hypercholesterolaemia,No,0
hypercholesterolaemia,Yes,1
hypercholesterolaemia,Missed,?
education,unread,0
education,sub-diploma,1
education,diploma,2
education,upon-diploma,3
education,Bachelor,4
education,MA,5
education,P.H.D,6
countryCode,Iran,1
countryCode,other country,2
marriageStatus,single,0
marriageStatus,married,1
marriageStatus,divorced,2
marriageStatus,widow,3
gender,male,0
gender,female,1
anginaCcs,Miseed,0
anginaCcs,CCS0,?
anginaCcs,CCS1,1
anginaCcs,CCS2,2
anginaCcs,CCS3,3
anginaCcs,CCS4,4
dyspnoea,Missed,0
dyspnoea,NYHA I,1
dyspnoea,NYHA II,2
dyspnoea,NYHA III,3
dyspnoea,NYHA IV,4
dyspnoea,NAYHA I,?
dyspnoea,NAYHA II,?
dyspnoea,NAYHA III,?
dyspnoea,NAYHA IV,?
numbarOfPreviousMyocardial,Missed,?
numbarOfPreviousMyocardial,None,0
numbarOfPreviousMyocardial,One,1
numbarOfPreviousMyocardial,Two or more,2
numbarOfPreviousMyocardial,Not Known,3
mostRecentMyocardialInfarction,Missed,?
mostRecentMyocardialInfarction,No MI,?
mostRecentMyocardialInfarction,MI 1-7 days before operation,?
mostRecentMyocardialInfarction,MI<6 hours before operation,?
mostRecentMyocardialInfarction,MI 6-24 hours before operation,?
mostRecentMyocardialInfarction,MI 8-21 days before operation,?
mostRecentMyocardialInfarction,MI 22-90 days before operation,?
mostRecentMyocardialInfarction,MI < 30 days before operation,?
mostRecentMyocardialInfarction,90 > MI > 30 days befor operation,?
mostRecentMyocardialInfarction,MI>90 days before operation,?
congestiveHeartFailure,Missed,?
congestiveHeartFailure,No,0
congestiveHeartFailure,Yes,1
previousPci,No PCI,0
previousPci,Not Known,1
previousPci,PCI<24 hours,2
previousPci,PCI> 24 hours,3
addiction,Missed,?
addiction,Not Known,?
addiction,No,0
addiction,Yes,1
diabetesTreatment,Missed,0
diabetesTreatment,None,1
diabetesTreatment,Diet,2
diabetesTreatment,Oral alone,3
diabetesTreatment,Insulin,4
diabetesTreatment,Insulin (with or without oral),?
hypertension,No hypertension,?
hypertension,Treated or BP >140/90 on >1 occasions prior to admission,?
hypertension,Not treated,?
hypertension,Not Known,?
choromicLungDisease,Missed,0
choromicLungDisease,No,1
choromicLungDisease,COPD,2
choromicLungDisease,Asthema,3
choromicLungDisease,COPD / Emphysema,?
numberOfDiseasedCoronaryVessels,no vessel,?
numberOfDiseasedCoronaryVessels,one vessel,?
numberOfDiseasedCoronaryVessels,two vessel,?
numberOfDiseasedCoronaryVessels,three vessel,?
numberOfDiseasedCoronaryVessels,not investigation,?
numberOfDiseasedCoronaryVessels,Missed,?
